TCorePlot
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h130"CpHeader CorePlot.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h207ed6a43b30b941^e65be3a43b30b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h0034ecaaddffdf42^605"CpHeader CorePlot.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/CorePlot.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"ED2ECDBC-16ED-4C1D-98F2-5279227A921F-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader MacOnly/CPTDecimalNumberValueTransformer.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h
s422591396.898309
e422591396.900078
r1
xCpHeader
xMacOnly/CPTDecimalNumberValueTransformer.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h186"CpHeader MacOnly/CPTDecimalNumberValueTransformer.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.ha226e6a43b30b941^0970e6a43b30b941^---0#0#1#-19%DVTDocumentLocation2@141"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h0034ecaaddffdf42^693"CpHeader MacOnly/CPTDecimalNumberValueTransformer.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/MacOnly/CPTDecimalNumberValueTransformer.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"EE3DFC65-5EA6-4F8E-9538-17031AD8194E-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader MacOnly/CPTGraphHostingView.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h
s422591396.906949
e422591396.908143
r1
xCpHeader
xMacOnly/CPTGraphHostingView.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h160"CpHeader MacOnly/CPTGraphHostingView.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h014de8a43b30b941^707de8a43b30b941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h0034ecaaddffdf42^654"CpHeader MacOnly/CPTGraphHostingView.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/MacOnly/CPTGraphHostingView.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"E075BD9B-676B-4D12-88CA-917A810E1238-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader MacOnly/CPTPlatformSpecificCategories.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h
s422591396.904681
e422591396.906001
r1
xCpHeader
xMacOnly/CPTPlatformSpecificCategories.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h180"CpHeader MacOnly/CPTPlatformSpecificCategories.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h29b1e7a43b30b941^24f0e7a43b30b941^---0#0#1#-19%DVTDocumentLocation2@138"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h0034ecaaddffdf42^684"CpHeader MacOnly/CPTPlatformSpecificCategories.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/MacOnly/CPTPlatformSpecificCategories.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"9C6C009D-6DCF-4944-BBC9-489AE4638BCF-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader MacOnly/CPTPlatformSpecificDefines.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h
s422591396.903769
e422591396.904757
r1
xCpHeader
xMacOnly/CPTPlatformSpecificDefines.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h174"CpHeader MacOnly/CPTPlatformSpecificDefines.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h1269e7a43b30b941^6b9ee7a43b30b941^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h0034ecaaddffdf42^675"CpHeader MacOnly/CPTPlatformSpecificDefines.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/MacOnly/CPTPlatformSpecificDefines.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"D62B5C47-D618-47E8-BBB4-48C1069DF2D0-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader MacOnly/CPTPlatformSpecificFunctions.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h
s422591396.905052
e422591396.906087
r1
xCpHeader
xMacOnly/CPTPlatformSpecificFunctions.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h178"CpHeader MacOnly/CPTPlatformSpecificFunctions.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h1fbfe7a43b30b941^e0f7e7a43b30b941^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h0034ecaaddffdf42^681"CpHeader MacOnly/CPTPlatformSpecificFunctions.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/MacOnly/CPTPlatformSpecificFunctions.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"7783AACB-4C58-4E8F-B747-A7BC69730948-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTAnimation.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h
s422591396.953834
e422591396.955361
r1
xCpHeader
xSource/CPTAnimation.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h145"CpHeader Source/CPTAnimation.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h193cf4a43b30b941^3cdef4a43b30b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h0034ecaaddffdf42^631"CpHeader Source/CPTAnimation.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTAnimation.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"0887FD42-336C-4AFC-ABC3-D34EB14BDD53-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTAnimationOperation.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h
s422591396.955359
e422591396.957439
r1
xCpHeader
xSource/CPTAnimationOperation.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h163"CpHeader Source/CPTAnimationOperation.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h25e7f4a43b30b941^c11cf5a43b30b941^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h0034ecaaddffdf42^658"CpHeader Source/CPTAnimationOperation.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTAnimationOperation.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"D74401DA-DB08-4F35-9F37-4EEF63E6E9B9-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTAnimationPeriod.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h
s422591396.958822
e422591396.960366
r1
xCpHeader
xSource/CPTAnimationPeriod.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h157"CpHeader Source/CPTAnimationPeriod.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.he085f5a43b30b941^3be1f5a43b30b941^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h0034ecaaddffdf42^649"CpHeader Source/CPTAnimationPeriod.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTAnimationPeriod.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"803A6481-884A-4533-8A14-A8C38FF356E8-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTAnnotation.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h
s422591396.922852
e422591396.928011
r1
xCpHeader
xSource/CPTAnnotation.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h147"CpHeader Source/CPTAnnotation.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.hf94aeca43b30b941^9ab0eda43b30b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h0034ecaaddffdf42^634"CpHeader Source/CPTAnnotation.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTAnnotation.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"ED9A2CDF-7982-43FA-8750-8E258D125569-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTAnnotationHostLayer.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h
s422591396.925839
e422591396.928195
r1
xCpHeader
xSource/CPTAnnotationHostLayer.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h165"CpHeader Source/CPTAnnotationHostLayer.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h950feda43b30b941^29b3eda43b30b941^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h0034ecaaddffdf42^661"CpHeader Source/CPTAnnotationHostLayer.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTAnnotationHostLayer.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"3B75F82D-04D8-453D-AB74-633A339B5300-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTAxis.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h
s422591396.895555
e422591396.897057
r1
xCpHeader
xSource/CPTAxis.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h135"CpHeader Source/CPTAxis.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h0553e5a43b30b941^36eae5a43b30b941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h0034ecaaddffdf42^616"CpHeader Source/CPTAxis.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTAxis.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"972B7168-E847-4FD8-858E-9A122B75ADAA-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTAxisLabel.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h
s422591396.906068
e422591396.908060
r1
xCpHeader
xSource/CPTAxisLabel.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h145"CpHeader Source/CPTAxisLabel.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.hc904e8a43b30b941^c974e8a43b30b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h0034ecaaddffdf42^631"CpHeader Source/CPTAxisLabel.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTAxisLabel.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"CCA701BD-E819-4D6F-B994-96A2CC75F80F-
