TCorePlot
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlot.m219"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o Source/CPTPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler30d9c4433c30b941^5e68ea433c30b941^-49"error: garbage collection is no longer supported1(36%IDEClangDiagnosticActivityLogMessage2@41"Garbage collection is no longer supported-422591555#18446744073709551615#0#-2#27"com.apple.dt.IDE.diagnostic-20"Apple LLVM 5.0 Error--0#0#1#-19%DVTDocumentLocation3@82"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlot.m0000000000000000^3103"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o Source/CPTPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug -Wextra -Wno-unused-parameter -include /var/folders/5j/cfnk46zx27993xklrg3fgtm00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-faxtoyxlavmkepeyyflblwgpcvdo/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.d --serialize-diagnostics /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.dia -c /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlot.m -o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o36"166B4A47-4E5F-45E9-822F-24A031450197-
bAA4FA69B-C080-4F8E-BBB0-3F434F9F485E

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlotArea.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlotAreaFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422591555.765752
e422591555.915782
r0
xCompileC
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlotAreaFrame.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oerror: garbage collection is no longer supported
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlotAreaFrame.m237"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o Source/CPTPlotAreaFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerdd26c4433c30b941^b074ea433c30b941^-49"error: garbage collection is no longer supported1(36%IDEClangDiagnosticActivityLogMessage2@41"Garbage collection is no longer supported-422591555#18446744073709551615#0#-2#27"com.apple.dt.IDE.diagnostic-20"Apple LLVM 5.0 Error--0#0#1#-19%DVTDocumentLocation3@91"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlotAreaFrame.m0000000000000000^3157"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o Source/CPTPlotAreaFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug -Wextra -Wno-unused-parameter -include /var/folders/5j/cfnk46zx27993xklrg3fgtm00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-faxtoyxlavmkepeyyflblwgpcvdo/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.d --serialize-diagnostics /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.dia -c /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlotAreaFrame.m -o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o36"9909E391-0FB5-4D59-8B2D-4B3525E574DD-
bAA4FA69B-C080-4F8E-BBB0-3F434F9F485E

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotGroup.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlotGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotRange.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlotRange.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlotSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422591555.766057
e422591555.915754
r0
xCompileC
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.o
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlotSpace.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oerror: garbage collection is no longer supported
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlotSpace.m229"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.o Source/CPTPlotSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler323ec4433c30b941^056dea433c30b941^-49"error: garbage collection is no longer supported1(36%IDEClangDiagnosticActivityLogMessage2@41"Garbage collection is no longer supported-422591555#18446744073709551615#0#-2#27"com.apple.dt.IDE.diagnostic-20"Apple LLVM 5.0 Error--0#0#1#-19%DVTDocumentLocation3@87"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlotSpace.m0000000000000000^3133"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.o Source/CPTPlotSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug -Wextra -Wno-unused-parameter -include /var/folders/5j/cfnk46zx27993xklrg3fgtm00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-faxtoyxlavmkepeyyflblwgpcvdo/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.d --serialize-diagnostics /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.dia -c /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlotSpace.m -o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.o36"1AFCE73C-7C8C-4BE5-95F4-F361E4ED354A-
bAA4FA69B-C080-4F8E-BBB0-3F434F9F485E

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpaceAnnotation.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlotSpaceAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSymbol.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlotSymbol.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTRangePlot.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTRangePlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTScatterPlot.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTScatterPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTShadow.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTShadow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextLayer.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTTextLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStyle.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTTextStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStylePlatformSpecific.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/MacOnly/CPTTextStylePlatformSpecific.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTheme.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTimeFormatter.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTTimeFormatter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTradingRangePlot.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTTradingRangePlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTUtilities.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTUtilities.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYAxis.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTXYAxis.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYAxisSet.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTXYAxisSet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYGraph.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTXYGraph.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYPlotSpace.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTXYPlotSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/NSCoderExtensions.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/NSCoderExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/NSDecimalNumberExtensions.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/NSDecimalNumberExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/NSNumberExtensions.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/NSNumberExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationCGFloatPeriod.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTAnimationCGFloatPeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationCGPointPeriod.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTAnimationCGPointPeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationCGRectPeriod.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTAnimationCGRectPeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationCGSizePeriod.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTAnimationCGSizePeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationNSDecimalPeriod.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTAnimationNSDecimalPeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationPlotRangePeriod.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTAnimationPlotRangePeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationTimingFunctions.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTAnimationTimingFunctions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTBorderLayer.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTBorderLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTConstraintsFixed.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTConstraintsFixed.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTConstraintsRelative.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTConstraintsRelative.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTDarkGradientTheme.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTDarkGradientTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTFillColor.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTFillColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTFillGradient.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTFillGradient.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
